video_name,policy_name,bandwidth_mbps,round_trip_time_ms,loss_rate,repeat_index,frame_count,late_frame_count,late_frame_ratio,late_frame_fraction,late_frames_per_1000,dropped_frame_count,mean_deadline_miss_ms_on_late,max_deadline_miss_ms,useful_goodput_bytes,keyframe_late_ratio,decodable_gop_ratio,sent_bytes,on_time_bytes,late_bytes,dropped_bytes,wasted_late_bytes_ratio,on_time_goodput_ratio,dropped_keyframe_count,reliable_single_count,unreliable_count,drop_count,reliable_single_late_count,unreliable_late_count
archive_popeye_512kb,deadline_feasible_frame_action,1.0,10.0,0.0,-1,33294,201,0.006037123806091188,201/33294,6.037123806091188,3,36.03080304040464,113.94038700000965,70113435.0,0.02054054054054054,0.9783783783783783,71329878.0,70113435.0,1216443.0,29751.0,0.017053765323978263,0.9829462346760217,0,2661,30630,3,9,189
