experiment_start_time_ns,video_name,policy_name,frame_index,frame_type,key_frame,gop_id,payload_bytes,frame_pts_ms,display_deadline_ms,selected_action_name,transport_protocol,send_start_time_ns,dropped_by_policy
15166839338694,archive_popeye_512kb,frame_action_single_path,0,I,1,0,616,0.0,83.367,RELIABLE_SINGLE,tcp,15166839376674,False
15166839338694,archive_popeye_512kb,frame_action_single_path,1,P,0,0,175,33.367,116.734,RELIABLE_SINGLE,tcp,15166872906174,False
15166839338694,archive_popeye_512kb,frame_action_single_path,2,P,0,0,95,66.733,150.1,RELIABLE_SINGLE,tcp,15166906169814,False
15166839338694,archive_popeye_512kb,frame_action_single_path,3,P,0,0,70,100.1,183.467,RELIABLE_SINGLE,tcp,15166939532004,False
15166839338694,archive_popeye_512kb,frame_action_single_path,4,P,0,0,123,133.467,216.834,RELIABLE_SINGLE,tcp,15166972913454,False
15166839338694,archive_popeye_512kb,frame_action_single_path,5,P,0,0,103,166.834,250.201,RELIABLE_SINGLE,tcp,15167006316774,False
15166839338694,archive_popeye_512kb,frame_action_single_path,6,P,0,0,132,200.2,283.567,RELIABLE_SINGLE,tcp,15167039658444,False
15166839338694,archive_popeye_512kb,frame_action_single_path,7,P,0,0,61,233.567,316.934,RELIABLE_SINGLE,tcp,15167073009564,False
15166839338694,archive_popeye_512kb,frame_action_single_path,8,P,0,0,56,266.934,350.301,RELIABLE_SINGLE,tcp,15167106395334,False
15166839338694,archive_popeye_512kb,frame_action_single_path,9,P,0,0,54,300.3,383.667,RELIABLE_SINGLE,tcp,15167139729624,False
15166839338694,archive_popeye_512kb,frame_action_single_path,10,P,0,0,87,333.667,417.034,RELIABLE_SINGLE,tcp,15167173108824,False
15166839338694,archive_popeye_512kb,frame_action_single_path,11,P,0,0,64,367.034,450.401,RELIABLE_SINGLE,tcp,15167206469124,False
15166839338694,archive_popeye_512kb,frame_action_single_path,12,I,1,1,599,400.4,483.767,RELIABLE_SINGLE,tcp,15167239835814,False
15166839338694,archive_popeye_512kb,frame_action_single_path,13,P,0,1,105,433.767,517.134,RELIABLE_SINGLE,tcp,15167273202864,False
15166839338694,archive_popeye_512kb,frame_action_single_path,14,P,0,1,68,467.134,550.501,RELIABLE_SINGLE,tcp,15167306583684,False
15166839338694,archive_popeye_512kb,frame_action_single_path,15,P,0,1,35,500.501,583.868,RELIABLE_SINGLE,tcp,15167339965044,False
15166839338694,archive_popeye_512kb,frame_action_single_path,16,P,0,1,88,533.867,617.234,RELIABLE_SINGLE,tcp,15167373326784,False
15166839338694,archive_popeye_512kb,frame_action_single_path,17,P,0,1,142,567.234,650.601,RELIABLE_SINGLE,tcp,15167406691134,False
15166839338694,archive_popeye_512kb,frame_action_single_path,18,P,0,1,29,600.601,683.968,RELIABLE_SINGLE,tcp,15167440092834,False
15166839338694,archive_popeye_512kb,frame_action_single_path,19,P,0,1,38,633.967,717.334,RELIABLE_SINGLE,tcp,15167473405704,False
15166839338694,archive_popeye_512kb,frame_action_single_path,20,P,0,1,98,667.334,750.701,RELIABLE_SINGLE,tcp,15167506815594,False
15166839338694,archive_popeye_512kb,frame_action_single_path,21,P,0,1,26,700.701,784.068,RELIABLE_SINGLE,tcp,15167540129454,False
15166839338694,archive_popeye_512kb,frame_action_single_path,22,P,0,1,47,734.067,817.434,RELIABLE_SINGLE,tcp,15167573519274,False
15166839338694,archive_popeye_512kb,frame_action_single_path,23,P,0,1,43,767.434,850.801,RELIABLE_SINGLE,tcp,15167606911344,False
15166839338694,archive_popeye_512kb,frame_action_single_path,24,I,1,2,459,800.801,884.168,RELIABLE_SINGLE,tcp,15167640238164,False
