experiment_start_time_ns,video_name,policy_name,frame_index,frame_type,key_frame,gop_id,payload_bytes,frame_pts_ms,display_deadline_ms,selected_action_name,transport_protocol,send_start_time_ns,dropped_by_policy
21963340216224,archive_popeye_512kb,frame_action_single_path,0,I,1,0,616,0.0,83.367,RELIABLE_SINGLE,tcp,21963340295154,False
21963340216224,archive_popeye_512kb,frame_action_single_path,1,P,0,0,175,33.367,116.734,RELIABLE_SINGLE,tcp,21963373722504,False
21963340216224,archive_popeye_512kb,frame_action_single_path,2,P,0,0,95,66.733,150.1,RELIABLE_SINGLE,tcp,21963407070294,False
21963340216224,archive_popeye_512kb,frame_action_single_path,3,P,0,0,70,100.1,183.467,RELIABLE_SINGLE,tcp,21963440425644,False
21963340216224,archive_popeye_512kb,frame_action_single_path,4,P,0,0,123,133.467,216.834,RELIABLE_SINGLE,tcp,21963473767944,False
21963340216224,archive_popeye_512kb,frame_action_single_path,5,P,0,0,103,166.834,250.201,RELIABLE_SINGLE,tcp,21963507242994,False
21963340216224,archive_popeye_512kb,frame_action_single_path,6,P,0,0,132,200.2,283.567,RELIABLE_SINGLE,tcp,21963540538404,False
21963340216224,archive_popeye_512kb,frame_action_single_path,7,P,0,0,61,233.567,316.934,RELIABLE_SINGLE,tcp,21963573894114,False
21963340216224,archive_popeye_512kb,frame_action_single_path,8,P,0,0,56,266.934,350.301,RELIABLE_SINGLE,tcp,21963607232814,False
21963340216224,archive_popeye_512kb,frame_action_single_path,9,P,0,0,54,300.3,383.667,RELIABLE_SINGLE,tcp,21963640657464,False
21963340216224,archive_popeye_512kb,frame_action_single_path,10,P,0,0,87,333.667,417.034,RELIABLE_SINGLE,tcp,21963673985724,False
21963340216224,archive_popeye_512kb,frame_action_single_path,11,P,0,0,64,367.034,450.401,RELIABLE_SINGLE,tcp,21963707349894,False
21963340216224,archive_popeye_512kb,frame_action_single_path,12,I,1,1,599,400.4,483.767,RELIABLE_SINGLE,tcp,21963740735844,False
21963340216224,archive_popeye_512kb,frame_action_single_path,13,P,0,1,105,433.767,517.134,RELIABLE_SINGLE,tcp,21963774064464,False
21963340216224,archive_popeye_512kb,frame_action_single_path,14,P,0,1,68,467.134,550.501,RELIABLE_SINGLE,tcp,21963807457614,False
