experiment_start_time_ns,video_name,policy_name,frame_index,frame_type,key_frame,gop_id,payload_bytes,frame_pts_ms,display_deadline_ms,selected_action_name,transport_protocol,send_start_time_ns,dropped_by_policy
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,0,I,1,0,616,0.0,83.367,RELIABLE_SINGLE,tcp,26321923656414,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,1,P,0,0,175,33.367,116.734,UNRELIABLE,udp,26321957147214,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,2,P,0,0,95,66.733,150.1,UNRELIABLE,udp,26321990482404,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,3,P,0,0,70,100.1,183.467,UNRELIABLE,udp,26322023920014,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,4,P,0,0,123,133.467,216.834,UNRELIABLE,udp,26322057191664,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,5,P,0,0,103,166.834,250.201,UNRELIABLE,udp,26322090607674,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,6,P,0,0,132,200.2,283.567,UNRELIABLE,udp,26322123963564,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,7,P,0,0,61,233.567,316.934,UNRELIABLE,udp,26322157299924,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,8,P,0,0,56,266.934,350.301,UNRELIABLE,udp,26322190685604,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,9,P,0,0,54,300.3,383.667,UNRELIABLE,udp,26322224068494,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,10,P,0,0,87,333.667,417.034,UNRELIABLE,udp,26322257411694,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,11,P,0,0,64,367.034,450.401,UNRELIABLE,udp,26322290807814,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,12,I,1,1,599,400.4,483.767,RELIABLE_SINGLE,tcp,26322324165954,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,13,P,0,1,105,433.767,517.134,UNRELIABLE,udp,26322357523104,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,14,P,0,1,68,467.134,550.501,UNRELIABLE,udp,26322390900144,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,15,P,0,1,35,500.501,583.868,UNRELIABLE,udp,26322424237764,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,16,P,0,1,88,533.867,617.234,UNRELIABLE,udp,26322457606794,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,17,P,0,1,142,567.234,650.601,UNRELIABLE,udp,26322490976274,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,18,P,0,1,29,600.601,683.968,UNRELIABLE,udp,26322524345394,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,19,P,0,1,38,633.967,717.334,UNRELIABLE,udp,26322557719104,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,20,P,0,1,98,667.334,750.701,UNRELIABLE,udp,26322591075714,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,21,P,0,1,26,700.701,784.068,UNRELIABLE,udp,26322624466794,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,22,P,0,1,47,734.067,817.434,UNRELIABLE,udp,26322657824034,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,23,P,0,1,43,767.434,850.801,UNRELIABLE,udp,26322691176414,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,24,I,1,2,459,800.801,884.168,RELIABLE_SINGLE,tcp,26322724521774,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,25,P,0,2,133,834.168,917.535,UNRELIABLE,udp,26322757911504,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,26,P,0,2,218,867.534,950.901,UNRELIABLE,udp,26322791237334,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,27,P,0,2,112,900.901,984.268,UNRELIABLE,udp,26322824669814,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,28,P,0,2,49,934.268,1017.635,UNRELIABLE,udp,26322857991234,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,29,P,0,2,52,967.634,1051.001,UNRELIABLE,udp,26322891408684,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,30,P,0,2,52,1001.001,1084.368,UNRELIABLE,udp,26322924746484,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,31,P,0,2,220,1034.368,1117.735,UNRELIABLE,udp,26322958126134,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,32,P,0,2,499,1067.734,1151.101,UNRELIABLE,udp,26322991486344,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,33,P,0,2,457,1101.101,1184.468,UNRELIABLE,udp,26323024866534,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,34,P,0,2,398,1134.468,1217.835,UNRELIABLE,udp,26323058275704,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,35,P,0,2,286,1167.835,1251.202,UNRELIABLE,udp,26323091605944,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,36,I,1,3,2856,1201.201,1284.568,RELIABLE_SINGLE,tcp,26323124972814,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,37,P,0,3,1205,1234.568,1317.935,UNRELIABLE,udp,26323158292254,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,38,P,0,3,788,1267.935,1351.302,UNRELIABLE,udp,26323191680454,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,39,P,0,3,1413,1301.301,1384.668,UNRELIABLE,udp,26323225045884,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,40,P,0,3,888,1334.668,1418.035,UNRELIABLE,udp,26323258424814,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,41,P,0,3,2018,1368.035,1451.402,UNRELIABLE,udp,26323291767024,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,42,P,0,3,2079,1401.401,1484.768,UNRELIABLE,udp,26323325141904,False
26321923608984,archive_popeye_512kb,deadline_feasible_frame_action,43,P,0,3,1638,1434.768,1518.135,UNRELIABLE,udp,26323358476734,False
