experiment_start_time_ns,video_name,policy_name,frame_index,frame_type,key_frame,gop_id,payload_bytes,frame_pts_ms,display_deadline_ms,selected_action_name,transport_protocol,send_start_time_ns,dropped_by_policy
17179348198104,archive_popeye_512kb,frame_action_single_path,0,I,1,0,616,0.0,83.367,RELIABLE_SINGLE,tcp,17179348263534,False
17179348198104,archive_popeye_512kb,frame_action_single_path,1,P,0,0,175,33.367,116.734,UNRELIABLE,udp,17179381775934,False
17179348198104,archive_popeye_512kb,frame_action_single_path,2,P,0,0,95,66.733,150.1,UNRELIABLE,udp,17179415112384,False
17179348198104,archive_popeye_512kb,frame_action_single_path,3,P,0,0,70,100.1,183.467,UNRELIABLE,udp,17179448462244,False
17179348198104,archive_popeye_512kb,frame_action_single_path,4,P,0,0,123,133.467,216.834,UNRELIABLE,udp,17179481786544,False
17179348198104,archive_popeye_512kb,frame_action_single_path,5,P,0,0,103,166.834,250.201,UNRELIABLE,udp,17179515188694,False
17179348198104,archive_popeye_512kb,frame_action_single_path,6,P,0,0,132,200.2,283.567,UNRELIABLE,udp,17179548544854,False
17179348198104,archive_popeye_512kb,frame_action_single_path,7,P,0,0,61,233.567,316.934,UNRELIABLE,udp,17179581886614,False
17179348198104,archive_popeye_512kb,frame_action_single_path,8,P,0,0,56,266.934,350.301,UNRELIABLE,udp,17179615286694,False
17179348198104,archive_popeye_512kb,frame_action_single_path,9,P,0,0,54,300.3,383.667,UNRELIABLE,udp,17179648648164,False
17179348198104,archive_popeye_512kb,frame_action_single_path,10,P,0,0,87,333.667,417.034,UNRELIABLE,udp,17179682021334,False
17179348198104,archive_popeye_512kb,frame_action_single_path,11,P,0,0,64,367.034,450.401,UNRELIABLE,udp,17179715368044,False
17179348198104,archive_popeye_512kb,frame_action_single_path,12,I,1,1,599,400.4,483.767,RELIABLE_SINGLE,tcp,17179748719344,False
17179348198104,archive_popeye_512kb,frame_action_single_path,13,P,0,1,105,433.767,517.134,UNRELIABLE,udp,17179782132834,False
17179348198104,archive_popeye_512kb,frame_action_single_path,14,P,0,1,68,467.134,550.501,UNRELIABLE,udp,17179815486924,False
17179348198104,archive_popeye_512kb,frame_action_single_path,15,P,0,1,35,500.501,583.868,UNRELIABLE,udp,17179848871074,False
17179348198104,archive_popeye_512kb,frame_action_single_path,16,P,0,1,88,533.867,617.234,UNRELIABLE,udp,17179882210494,False
17179348198104,archive_popeye_512kb,frame_action_single_path,17,P,0,1,142,567.234,650.601,UNRELIABLE,udp,17179915579794,False
17179348198104,archive_popeye_512kb,frame_action_single_path,18,P,0,1,29,600.601,683.968,UNRELIABLE,udp,17179948947204,False
17179348198104,archive_popeye_512kb,frame_action_single_path,19,P,0,1,38,633.967,717.334,UNRELIABLE,udp,17179982325324,False
17179348198104,archive_popeye_512kb,frame_action_single_path,20,P,0,1,98,667.334,750.701,UNRELIABLE,udp,17180015646114,False
17179348198104,archive_popeye_512kb,frame_action_single_path,21,P,0,1,26,700.701,784.068,UNRELIABLE,udp,17180049016044,False
17179348198104,archive_popeye_512kb,frame_action_single_path,22,P,0,1,47,734.067,817.434,UNRELIABLE,udp,17180082419724,False
17179348198104,archive_popeye_512kb,frame_action_single_path,23,P,0,1,43,767.434,850.801,UNRELIABLE,udp,17180115769674,False
17179348198104,archive_popeye_512kb,frame_action_single_path,24,I,1,2,459,800.801,884.168,RELIABLE_SINGLE,tcp,17180149114494,False
17179348198104,archive_popeye_512kb,frame_action_single_path,25,P,0,2,133,834.168,917.535,UNRELIABLE,udp,17180182513134,False
17179348198104,archive_popeye_512kb,frame_action_single_path,26,P,0,2,218,867.534,950.901,UNRELIABLE,udp,17180215889724,False
17179348198104,archive_popeye_512kb,frame_action_single_path,27,P,0,2,112,900.901,984.268,UNRELIABLE,udp,17180249239494,False
17179348198104,archive_popeye_512kb,frame_action_single_path,28,P,0,2,49,934.268,1017.635,UNRELIABLE,udp,17180282633274,False
17179348198104,archive_popeye_512kb,frame_action_single_path,29,P,0,2,52,967.634,1051.001,UNRELIABLE,udp,17180315976294,False
17179348198104,archive_popeye_512kb,frame_action_single_path,30,P,0,2,52,1001.001,1084.368,UNRELIABLE,udp,17180349333984,False
17179348198104,archive_popeye_512kb,frame_action_single_path,31,P,0,2,220,1034.368,1117.735,UNRELIABLE,udp,17180382728844,False
17179348198104,archive_popeye_512kb,frame_action_single_path,32,P,0,2,499,1067.734,1151.101,UNRELIABLE,udp,17180416118484,False
17179348198104,archive_popeye_512kb,frame_action_single_path,33,P,0,2,457,1101.101,1184.468,UNRELIABLE,udp,17180449445664,False
17179348198104,archive_popeye_512kb,frame_action_single_path,34,P,0,2,398,1134.468,1217.835,UNRELIABLE,udp,17180482781484,False
17179348198104,archive_popeye_512kb,frame_action_single_path,35,P,0,2,286,1167.835,1251.202,UNRELIABLE,udp,17180516193714,False
17179348198104,archive_popeye_512kb,frame_action_single_path,36,I,1,3,2856,1201.201,1284.568,RELIABLE_SINGLE,tcp,17180549521524,False
17179348198104,archive_popeye_512kb,frame_action_single_path,37,P,0,3,1205,1234.568,1317.935,UNRELIABLE,udp,17180582920884,False
17179348198104,archive_popeye_512kb,frame_action_single_path,38,P,0,3,788,1267.935,1351.302,UNRELIABLE,udp,17180616247794,False
17179348198104,archive_popeye_512kb,frame_action_single_path,39,P,0,3,1413,1301.301,1384.668,UNRELIABLE,udp,17180649640134,False
17179348198104,archive_popeye_512kb,frame_action_single_path,40,P,0,3,888,1334.668,1418.035,UNRELIABLE,udp,17180683029414,False
17179348198104,archive_popeye_512kb,frame_action_single_path,41,P,0,3,2018,1368.035,1451.402,UNRELIABLE,udp,17180716357404,False
17179348198104,archive_popeye_512kb,frame_action_single_path,42,P,0,3,2079,1401.401,1484.768,UNRELIABLE,udp,17180749707444,False
